483,640
146,251,249,98,62,63,62,63,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,63,63,61,59,58,55,55,55,57,53,51,50,51,49,48,49,52,56,58,55,53,55,55,54,47,45,49,53,51,54,57,53,56,57,58,61,62,63,63,63,65,66,66,66,66,67,67,67,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,66,66,66,66,65,65,65,67,67,67,67,67,66,66,66,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,66,66,66,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,65,65,65,65,65,65,65,65,63,63,64,62,62,61,60,60,48,47,47,46,48,56,59,55,40,53,59,58,60,56,43,40,61,61,63,64,63,58,53,52,51,56,61,60,46,42,37,31,43,32,29,44,47,46,58,58,57,44,53,49,43,49,42,45,35,23,23,26,24,34,46,38,48,34,26,24,23,21,22,21,23,17,9,11,20,20,15,16,19,21,21,25,31,26,19,20,18,29,28,31,39,41,42,38,16,8,12,24,25,18,14,11,19,22,17,19,30,38,38,41,22,29,22,12,16,21,22,26,18,14,11,22,25,16,16,12,18,9,9,17,28,30,39,32,41,45,50,58,51,39,43,45,15,24,28,30,28,20,19,24,16,13,22,25,35,49,51,53,38,21,33,43,30,27,33,25,26,31,36,45,51,56,57,55,50,37,30,37,53,58,42,20,24,28,16,25,25,19,19,30,35,48,49,47,36,32,39,36,26,43,29,22,15,15,20,31,40,44,44,30,17,30,54,61,42,46,51,57,60,61,60,59,53,45,54,71,71,65,51,56,70,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,69,69,68,71,69,69,69,70,88,173,183,200,215,228,239,247,253
147,251,249,98,62,63,62,63,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,64,63,60,58,55,55,53,53,56,53,49,48,49,47,48,48,51,56,58,55,52,54,55,55,47,45,48,52,50,51,56,53,56,57,58,61,62,63,63,63,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,66,66,66,66,65,67,67,67,67,67,66,66,66,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,66,66,66,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,63,63,63,61,61,60,60,60,53,53,51,46,46,53,58,55,40,51,58,58,60,58,46,36,61,62,63,64,64,59,53,49,53,55,61,59,49,42,37,29,39,31,27,45,52,45,55,56,51,52,50,45,48,41,28,45,44,25,23,26,19,31,50,44,31,30,32,31,24,22,23,21,27,22,14,12,16,17,18,25,17,19,18,19,24,22,18,19,19,23,23,24,23,27,31,36,24,13,13,23,25,17,12,14,17,18,25,28,26,27,32,35,19,27,25,15,14,24,31,32,30,20,12,20,20,16,19,15,11,4,2,9,22,28,31,26,35,47,53,47,38,43,57,52,18,23,27,35,36,35,34,22,20,17,19,20,34,55,60,65,52,37,32,32,25,24,32,38,23,29,40,58,63,61,64,61,47,34,27,35,56,66,51,21,32,44,28,25,26,19,24,27,30,33,37,41,33,33,46,43,44,49,33,31,17,11,16,31,45,44,45,33,18,30,48,47,63,65,68,70,71,70,68,67,65,55,52,64,73,64,52,62,69,69,69,69,69,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,67,70,68,69,68,70,87,173,183,200,215,228,239,247,253
148,251,249,98,62,63,62,63,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,63,61,59,55,54,52,53,53,53,51,49,45,45,47,46,45,49,54,56,52,49,51,53,53,46,44,47,49,47,51,54,51,56,57,58,61,62,64,64,64,65,65,64,63,63,63,64,65,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,66,66,66,66,67,67,67,67,67,66,66,66,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,66,66,66,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,65,65,65,64,64,64,64,64,64,64,64,62,62,62,60,60,59,59,59,57,58,52,46,46,50,53,55,44,51,60,60,61,62,52,37,59,61,63,63,64,60,53,47,54,54,60,58,51,41,36,27,34,33,27,47,57,45,49,49,52,62,55,55,52,34,28,33,40,24,25,26,19,32,47,40,27,33,37,32,22,21,22,13,24,31,32,22,15,6,6,15,27,24,18,21,32,34,25,19,10,16,24,25,24,25,33,42,37,24,15,16,15,10,15,28,27,16,25,36,31,30,34,29,28,30,36,25,9,18,35,33,31,24,16,18,17,16,24,17,10,12,8,12,27,31,21,22,34,39,39,42,47,57,65,49,14,19,31,40,39,46,50,18,19,16,21,21,34,53,54,55,51,66,55,23,17,31,36,31,26,29,32,49,57,57,64,64,56,36,25,32,51,63,49,18,39,57,39,26,26,25,32,25,23,25,27,32,32,38,53,50,57,46,40,44,23,13,17,34,49,42,36,28,25,33,47,56,73,72,69,68,67,68,70,71,69,70,50,49,70,61,53,68,69,69,69,68,68,68,68,68,67,67,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,68,68,68,68,68,68,68,68,67,70,68,68,68,69,87,173,183,200,215,228,239,247,253
149,251,249,98,62,63,62,63,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,62,61,56,54,51,51,52,51,52,52,49,45,45,46,45,43,49,53,54,50,49,51,52,52,47,44,46,49,46,51,54,52,57,57,58,62,62,64,64,64,64,64,62,61,61,61,62,63,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,66,66,66,66,66,66,66,66,67,67,67,67,67,66,66,66,67,67,67,67,67,66,66,66,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,66,66,66,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,61,59,59,58,59,59,62,60,54,47,47,45,50,57,48,50,60,62,60,62,55,40,54,59,63,63,63,60,53,47,55,52,59,57,53,40,35,25,35,42,29,48,57,41,44,42,59,60,56,58,39,34,51,39,34,21,25,27,21,27,36,29,29,32,31,23,19,27,27,13,21,32,32,27,24,16,2,0,19,25,27,29,34,33,26,22,15,17,34,43,40,39,37,42,33,28,21,19,16,10,14,27,34,20,23,26,20,25,39,41,32,28,37,31,8,13,34,36,24,19,17,23,17,18,23,14,16,20,13,12,26,36,28,38,25,26,32,52,58,59,61,49,13,23,40,51,37,43,57,27,14,12,18,22,36,50,51,54,51,54,39,17,17,32,32,20,28,35,29,45,59,58,66,66,62,41,29,30,47,64,52,19,36,60,43,26,30,27,41,30,24,29,27,28,30,36,50,47,48,35,45,49,25,25,21,36,55,41,28,23,29,39,54,72,62,64,67,69,71,70,69,68,64,74,46,35,64,56,54,71,68,68,68,68,68,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,68,68,68,68,68,68,68,67,66,69,67,68,67,69,86,173,183,200,215,228,239,247,253
150,251,249,98,62,63,62,63,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,60,58,55,51,50,50,49,50,51,50,48,45,44,47,43,39,48,50,50,46,46,49,50,49,46,42,46,48,47,49,53,53,57,58,59,62,63,64,64,64,64,63,62,60,60,60,61,62,66,66,66,66,66,66,66,66,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,67,67,67,67,67,67,67,67,66,66,66,66,66,66,66,66,68,67,67,67,67,66,66,66,67,67,67,67,67,66,66,66,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,66,66,66,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,63,63,63,63,63,63,63,63,62,62,61,58,58,58,59,59,63,61,56,51,50,43,43,55,52,50,58,65,60,60,59,44,49,56,63,62,62,60,54,49,56,50,58,56,54,39,34,24,41,52,34,44,53,38,44,42,59,53,56,47,26,40,60,47,42,26,23,26,22,19,22,25,29,27,23,17,16,26,29,20,26,32,25,19,27,31,15,0,0,15,26,26,24,19,18,21,25,20,36,48,47,40,25,21,17,22,24,26,24,14,9,14,22,23,20,18,25,39,51,59,33,23,30,30,14,15,33,47,25,19,20,30,21,16,23,14,18,19,15,13,17,33,30,41,14,18,33,56,57,56,60,51,17,30,46,58,41,37,50,32,15,10,15,21,33,44,46,53,60,23,19,33,28,27,30,20,16,31,24,40,61,60,60,60,63,41,30,33,46,65,56,23,36,56,38,24,32,26,45,39,31,43,39,30,27,29,37,36,43,39,58,52,34,42,22,37,57,39,22,20,27,40,59,73,68,67,67,66,65,64,64,64,63,72,47,37,62,52,55,72,68,68,68,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,66,69,67,67,67,68,86,173,183,200,215,228,239,247,253
151,251,249,98,62,63,62,63,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,59,57,55,50,49,47,49,50,49,50,49,46,45,47,43,39,48,49,48,45,46,49,49,47,46,43,47,48,47,49,53,51,57,58,59,62,63,64,64,64,64,63,61,60,59,60,61,62,66,66,66,66,66,66,66,66,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,67,67,67,67,67,67,67,67,66,66,66,66,66,66,66,66,68,68,67,67,67,67,66,66,67,67,67,67,67,66,66,66,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,66,66,66,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,63,63,63,63,64,64,64,63,63,63,63,63,63,63,63,62,62,61,58,58,58,59,59,65,61,56,54,53,42,40,54,54,49,57,65,58,57,59,46,46,55,62,62,62,60,55,50,56,49,58,55,55,38,34,22,43,57,35,41,49,35,45,45,50,52,61,40,26,44,44,38,55,34,22,25,21,10,17,30,31,27,25,20,14,19,25,23,33,41,31,15,17,28,25,17,2,16,24,25,27,27,24,26,26,15,31,46,53,50,34,26,9,18,22,25,26,17,7,8,13,25,16,14,40,54,43,33,34,23,24,27,20,16,29,50,34,23,24,36,26,13,21,19,14,15,20,21,13,24,17,18,14,17,29,47,53,62,65,44,16,31,45,59,45,29,36,27,16,13,24,34,48,57,58,66,48,10,28,54,27,16,25,16,11,30,18,35,62,60,60,61,62,42,32,35,48,64,55,21,41,54,33,23,31,23,47,49,39,58,52,36,25,20,23,22,38,48,69,46,35,46,11,26,48,28,19,20,27,43,60,65,64,64,64,65,65,65,65,65,67,70,51,45,64,50,56,71,68,68,68,67,67,67,67,66,66,66,66,66,66,66,66,66,68,68,68,68,68,68,68,68,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,67,67,67,67,67,67,67,67,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,67,67,67,67,67,67,67,67,67,65,68,67,67,66,68,86,173,183,200,215,228,239,247,253
152,252,250,99,62,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,63,61,58,53,48,45,44,45,49,51,50,48,44,43,45,46,50,51,51,47,44,43,46,50,45,45,43,44,48,51,54,54,51,58,59,57,58,61,64,63,62,63,62,59,59,62,63,62,66,65,65,65,67,67,68,71,66,66,66,66,66,66,66,66,68,68,68,68,68,68,68,68,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,65,65,65,64,64,64,64,63,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,63,63,63,62,62,62,62,61,61,63,59,60,61,55,51,56,61,60,59,60,60,61,61,61,63,63,62,63,63,65,66,66,62,62,62,62,62,62,62,62,48,53,57,58,54,48,44,44,62,59,47,52,60,52,57,58,37,52,53,56,61,56,56,49,59,43,39,51,61,52,33,20,42,51,39,38,44,50,56,51,37,34,35,30,28,28,35,53,41,32,30,33,24,10,13,23,22,25,29,29,24,17,11,11,20,23,28,20,15,11,8,25,20,28,28,20,27,29,23,33,45,24,33,47,39,39,41,33,34,25,19,11,22,29,16,22,21,16,13,10,36,63,53,37,35,25,32,27,23,24,29,64,48,34,21,23,18,23,20,21,13,7,19,24,14,5,9,27,39,33,30,25,37,45,32,21,20,27,34,53,43,25,32,21,15,19,20,49,44,47,64,63,23,31,32,28,25,31,34,23,13,17,24,47,61,58,58,50,39,41,31,35,43,30,25,25,26,26,26,24,22,21,18,21,30,35,36,40,41,27,41,24,22,33,52,52,36,48,39,24,40,16,3,10,26,40,44,47,65,57,57,65,68,70,70,68,61,58,52,64,65,56,62,69,65,66,67,68,69,68,68,67,68,64,64,59,62,72,71,71,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,69,67,70,68,69,68,70,88,173,183,200,215,228,239,247,253
153,252,250,99,62,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,60,59,57,53,49,46,44,43,49,50,49,48,45,43,44,44,47,49,50,48,45,43,45,47,44,45,44,45,49,51,53,53,50,54,58,56,57,60,61,62,59,61,60,57,57,60,61,59,65,64,64,65,65,68,68,68,66,66,66,66,66,66,66,66,68,68,68,68,68,68,68,68,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,65,65,65,65,65,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,63,63,62,62,62,62,62,61,66,64,60,60,63,61,55,58,62,61,61,61,62,62,63,63,60,60,60,62,63,66,65,64,62,62,62,62,62,62,62,62,55,53,52,52,52,51,47,45,58,57,46,48,57,55,58,60,34,50,53,58,61,55,53,46,62,51,46,52,60,54,35,17,40,43,31,34,41,42,43,39,45,29,23,18,17,29,40,51,38,22,19,19,26,33,28,34,32,29,32,30,20,16,15,13,16,18,22,17,15,11,3,11,16,29,32,21,22,25,23,31,44,25,33,48,44,41,40,30,31,26,22,13,20,29,22,22,20,13,16,18,41,64,51,30,30,22,29,27,26,23,23,52,51,27,11,21,17,23,22,23,22,12,12,12,10,8,20,49,38,40,44,32,33,42,36,27,16,18,30,49,32,18,31,19,15,20,20,46,45,50,60,50,27,42,43,35,24,30,45,32,18,25,26,37,48,54,61,60,51,32,27,35,34,27,30,27,29,28,24,22,21,24,27,32,28,35,28,25,39,36,49,38,25,22,30,37,38,53,41,29,37,19,6,15,34,47,50,45,49,57,68,66,59,65,72,67,62,58,54,64,62,54,59,66,67,67,67,66,65,64,63,63,72,66,66,61,55,57,59,67,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,69,67,70,68,69,68,70,88,173,183,200,215,228,239,247,253
154,252,250,99,62,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,58,57,56,54,50,47,44,43,48,49,47,47,44,44,43,42,43,46,49,49,46,45,45,46,42,44,45,46,49,50,52,52,49,52,53,54,54,58,59,59,59,60,59,56,56,59,60,59,63,64,64,66,66,68,68,68,65,65,65,65,65,65,65,65,68,68,68,68,68,68,68,68,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,63,62,62,62,62,62,61,61,62,65,63,58,60,59,58,60,59,59,60,60,60,60,60,61,56,58,58,59,63,64,64,62,62,62,62,62,62,62,62,62,60,56,52,49,49,48,47,45,54,56,43,43,51,57,61,61,34,47,53,56,58,53,52,47,50,44,41,45,54,56,38,18,25,27,22,28,34,33,33,33,36,33,39,33,21,27,30,31,32,20,22,9,22,47,37,37,40,36,34,31,21,17,20,14,14,15,18,16,17,14,1,0,10,19,27,20,17,25,26,32,42,26,31,42,38,38,45,42,31,27,27,21,18,28,28,22,21,11,15,22,39,61,51,26,39,26,26,22,22,20,20,42,55,22,8,24,17,21,24,25,35,26,15,11,19,14,19,57,40,42,49,40,34,48,48,35,21,22,36,49,25,16,38,32,14,20,20,43,45,53,53,37,40,53,53,44,27,33,58,40,14,26,25,32,49,59,64,63,39,27,32,36,33,31,32,30,27,27,23,22,20,25,31,35,30,42,30,19,32,35,46,37,35,38,28,14,20,55,46,27,52,30,10,15,39,58,61,58,49,49,58,68,65,62,64,70,62,61,58,64,59,50,58,65,69,68,68,68,67,67,68,68,72,66,64,50,36,30,34,49,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,67,70,68,69,68,70,87,173,183,200,215,228,239,247,253
155,252,250,99,62,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,60,57,56,53,51,48,46,44,49,48,45,44,43,43,43,41,43,45,48,49,47,46,46,47,41,44,46,47,50,50,51,50,46,50,50,50,53,54,57,57,58,59,58,55,55,58,59,58,60,60,64,65,66,66,65,67,65,65,65,65,65,65,65,65,68,68,68,68,68,68,68,68,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,66,66,66,66,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,60,65,67,61,59,58,60,62,58,59,60,60,60,59,60,60,58,57,56,58,60,63,62,60,62,62,62,62,62,62,62,62,60,61,59,53,48,43,42,44,52,53,44,38,46,55,61,61,37,44,51,53,53,50,51,49,44,38,34,40,52,55,39,21,20,29,29,30,34,37,38,40,53,43,37,26,29,37,29,18,19,24,25,12,17,35,34,35,44,39,33,29,29,25,18,16,16,18,20,19,19,16,7,1,11,12,20,19,17,23,26,31,35,26,27,40,39,37,49,53,39,31,29,29,22,22,28,21,27,10,12,16,28,51,48,27,47,32,25,20,22,21,15,29,51,26,16,35,21,22,26,21,23,25,18,21,39,30,24,57,48,44,56,49,35,42,44,39,15,23,38,47,27,17,31,31,15,18,20,41,43,50,45,33,57,61,51,51,32,35,63,45,13,24,24,39,60,64,56,44,23,27,26,22,32,33,20,20,24,27,26,25,19,19,26,23,27,41,40,26,28,24,38,32,51,58,40,13,6,36,38,35,66,38,10,14,42,57,61,65,61,49,46,58,67,65,61,63,61,62,60,64,57,50,60,61,64,65,65,66,66,65,65,65,73,69,65,42,27,26,31,43,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,67,70,68,68,68,69,87,173,183,200,215,228,239,247,253
