482,640
130,219,210,123,69,61,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,54,54,54,54,54,54,54,53,52,50,49,49,51,52,54,55,56,56,56,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,63,59,53,51,52,52,51,51,52,52,52,55,57,55,50,45,41,37,42,52,60,58,42,34,42,53,57,56,56,52,43,39,42,46,48,53,49,42,41,39,36,38,36,34,40,41,45,49,51,47,41,37,35,39,44,45,46,44,32,23,23,28,29,29,28,29,29,27,25,21,18,17,16,15,17,15,12,17,21,17,21,23,23,25,27,25,24,23,24,32,39,37,31,28,28,32,32,21,21,26,27,23,16,8,7,13,19,17,15,15,18,23,29,22,11,12,18,21,19,21,29,30,27,24,23,26,26,22,14,14,19,21,23,32,30,24,27,34,45,48,48,42,38,37,42,34,18,18,32,36,30,25,17,15,18,21,22,27,38,49,49,43,45,54,52,42,35,41,40,32,26,18,16,26,41,51,53,50,46,38,32,30,32,33,28,26,36,49,50,31,12,7,19,28,33,44,52,46,35,29,37,45,51,57,58,53,44,44,44,40,38,39,37,29,20,16,21,42,63,68,66,65,67,69,68,67,65,66,69,70,69,64,58,55,65,69,69,70,69,69,70,68,67,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,67,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,68,66,68,66,66,65,72,101,150,179,196,210,222,233,178,
130,219,210,123,69,61,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,54,54,53,53,53,53,53,53,51,50,49,49,49,51,53,54,55,55,54,54,54,54,54,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,64,64,64,61,56,53,54,53,50,49,50,49,47,49,52,53,49,45,39,35,43,57,62,56,45,37,44,54,58,56,55,53,45,44,45,47,48,53,51,46,42,39,35,37,33,32,36,36,38,45,44,37,33,31,31,36,39,41,43,39,32,25,24,25,25,29,32,32,30,27,23,19,16,17,17,17,17,14,12,15,20,18,19,20,20,18,22,29,26,22,18,23,35,37,27,19,21,26,31,22,17,22,25,25,17,8,6,10,15,15,21,24,28,37,43,35,17,12,18,22,16,19,27,31,29,24,22,23,25,22,14,13,19,22,24,30,26,23,27,35,39,40,40,36,36,39,47,39,21,21,35,39,31,24,19,18,25,25,27,31,41,53,52,47,46,54,52,42,34,41,44,34,22,16,19,29,41,46,47,44,34,28,27,28,34,36,32,27,30,46,50,33,13,6,15,27,34,45,54,47,37,33,40,46,51,53,51,46,40,44,44,39,40,43,37,27,16,12,19,43,63,67,65,65,66,67,67,65,65,66,69,69,69,63,56,55,65,67,67,68,67,67,68,67,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,68,67,68,67,66,67,72,102,150,179,196,210,222,233,178,
130,219,210,123,69,61,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,61,58,55,54,54,53,51,50,50,50,50,50,50,49,49,49,49,51,53,54,54,54,54,54,54,54,54,54,54,57,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,64,61,58,55,54,52,50,47,46,44,42,46,50,51,45,40,36,37,46,59,61,58,47,39,43,54,59,57,55,54,50,46,46,47,48,53,53,46,40,37,34,35,32,28,32,31,37,39,40,36,35,37,40,40,42,42,38,32,28,26,25,25,29,34,36,32,26,25,22,19,17,16,15,14,16,16,16,16,20,20,19,18,17,12,17,27,30,26,20,20,28,34,26,17,16,20,28,22,16,18,21,22,21,11,9,12,13,15,22,26,29,34,43,38,23,12,17,20,16,19,32,33,29,25,22,24,25,24,16,16,20,23,21,23,24,23,29,35,39,41,44,42,40,41,44,38,26,27,41,43,37,33,26,24,30,30,29,33,45,55,57,50,47,52,51,42,33,38,43,31,20,17,21,29,37,39,37,34,24,21,25,35,44,47,37,29,32,43,45,33,14,7,18,28,36,47,54,47,40,36,42,49,53,56,52,44,37,40,42,37,43,47,40,24,14,10,19,45,65,66,65,65,65,66,65,65,65,65,68,68,68,64,56,55,65,66,66,68,66,66,68,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,68,67,68,66,66,66,72,102,150,179,196,210,222,233,178,
131,220,210,123,68,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,61,61,61,59,57,55,54,53,52,51,49,49,50,49,49,49,49,49,50,51,52,54,54,54,53,53,53,53,53,53,54,54,56,59,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,64,61,58,56,54,53,49,48,47,44,41,42,46,45,42,42,43,43,47,55,59,58,50,42,46,52,58,56,55,56,54,49,47,49,48,53,53,47,40,36,34,36,31,26,26,33,36,40,43,45,48,50,49,48,49,48,39,26,21,24,25,24,31,38,40,32,27,26,25,23,19,18,14,11,11,16,16,15,18,20,20,20,17,15,15,22,26,26,23,19,22,28,25,18,17,18,23,19,13,16,18,20,17,14,12,13,12,12,15,20,23,27,28,29,20,12,15,19,14,17,29,31,24,22,21,24,24,22,16,15,19,22,19,22,26,28,27,30,39,47,51,50,45,39,36,30,26,32,44,50,47,41,30,22,25,23,24,28,40,49,55,52,46,48,47,40,32,38,44,34,20,16,19,23,32,34,31,27,24,21,22,31,41,41,33,29,35,39,35,26,16,13,24,35,38,47,51,45,40,38,42,45,53,57,57,45,33,33,36,36,44,49,39,24,14,11,21,47,62,63,61,61,61,61,61,61,62,64,68,68,69,65,56,56,64,66,66,67,66,66,67,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,68,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,67,66,67,66,65,65,71,101,150,179,196,210,222,233,178,
132,220,209,122,67,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,58,58,58,57,56,54,53,51,51,51,50,50,50,50,49,48,49,50,51,53,53,53,54,52,51,49,49,50,50,51,52,55,55,56,57,57,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,57,57,56,54,53,52,50,44,42,40,42,43,50,52,49,46,51,57,57,53,46,43,48,54,56,58,58,58,52,51,50,50,53,55,50,41,37,33,31,28,23,27,33,40,44,52,54,54,54,53,51,51,50,41,28,21,21,21,21,28,38,41,36,35,32,28,23,19,17,13,9,10,12,14,13,13,15,17,19,20,20,19,20,22,21,21,18,18,22,23,22,24,24,21,14,10,13,17,19,16,14,13,16,13,12,12,16,22,22,23,22,20,15,14,13,8,9,16,20,20,18,18,18,19,19,15,13,16,19,18,22,27,29,26,30,38,44,49,53,52,44,35,29,23,27,38,46,43,37,26,17,13,13,14,20,29,37,44,45,41,43,46,40,34,42,49,38,24,21,20,20,26,30,27,26,29,24,19,22,29,34,28,27,33,34,25,20,18,17,26,35,42,47,49,43,40,37,38,41,48,55,54,43,28,26,29,32,42,48,40,26,17,17,28,49,59,54,52,48,48,50,52,53,55,60,66,68,69,64,55,54,63,65,65,66,65,65,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,67,69,70,70,70,70,70,70,69,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,66,65,65,65,70,101,150,179,196,210,222,233,178,
133,221,209,122,66,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,56,56,56,55,55,54,52,50,50,52,50,49,50,49,49,48,48,49,52,52,51,51,51,51,48,46,46,47,49,49,51,53,53,54,54,54,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,58,58,58,55,55,55,54,46,41,39,42,46,53,55,49,45,48,53,54,54,48,42,44,52,54,58,58,58,53,50,50,49,53,55,51,43,37,32,29,29,26,28,34,40,46,54,55,53,52,51,50,49,47,42,33,23,20,18,19,27,35,40,37,40,35,27,22,18,17,14,12,12,12,11,11,12,13,13,15,18,18,17,20,21,20,18,16,16,20,22,25,28,30,26,18,11,10,13,18,15,13,12,14,15,13,13,18,27,32,32,30,23,20,16,12,10,9,13,16,15,14,13,15,18,16,13,12,13,15,15,20,27,27,26,31,38,43,46,54,53,44,37,27,19,20,28,34,31,25,18,14,10,8,12,19,27,32,37,37,35,37,42,41,33,38,42,33,23,21,22,24,29,34,35,35,37,31,22,24,33,36,30,22,26,26,18,19,19,18,22,31,39,47,46,42,36,34,34,33,39,43,42,30,22,20,23,29,37,42,37,26,19,23,38,52,51,48,44,43,43,45,48,50,48,52,59,65,67,62,52,55,61,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,68,69,69,69,69,69,69,68,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,70,101,150,179,196,210,222,233,178,
133,221,209,122,66,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,56,56,56,55,54,52,51,49,50,52,50,48,48,47,47,47,48,50,52,53,50,49,50,49,47,44,44,46,49,48,50,52,52,53,54,54,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,57,57,57,55,55,55,54,47,44,41,42,45,51,53,48,44,47,53,54,55,49,42,41,51,55,58,59,59,54,50,49,49,52,55,52,44,38,31,30,29,28,28,36,41,45,50,54,51,48,48,47,44,43,39,36,29,21,18,20,23,31,37,38,36,31,25,22,19,17,16,15,16,13,10,10,13,14,13,15,16,17,18,19,23,20,17,16,16,20,22,25,28,31,31,25,16,9,12,17,19,14,11,11,14,16,16,18,26,31,34,31,24,21,16,11,10,14,18,19,18,12,11,15,18,17,13,12,10,9,9,16,21,26,27,31,35,42,44,49,45,42,40,34,22,19,26,28,27,24,20,18,14,13,16,21,31,39,45,44,37,32,35,35,30,29,31,28,22,25,30,37,43,48,49,48,42,33,28,32,44,48,37,26,24,26,20,20,21,17,19,25,33,40,42,40,35,32,34,33,34,36,32,23,14,15,19,28,35,40,37,27,19,28,42,50,49,48,50,51,53,55,56,55,52,48,53,62,66,60,53,55,62,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,70,100,150,179,196,210,222,233,178,
133,221,209,122,66,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,56,56,56,55,52,51,49,49,50,51,50,47,46,44,44,44,46,48,52,53,50,49,49,49,46,42,41,44,47,47,48,51,51,53,54,54,55,56,57,58,60,62,64,63,62,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,56,56,56,55,55,55,54,50,48,43,42,43,49,51,47,44,46,53,54,55,51,43,41,50,55,57,59,59,55,49,47,48,51,54,52,45,39,31,29,30,28,28,37,43,44,48,51,49,49,46,46,44,37,34,35,34,24,20,20,21,29,38,37,32,29,28,26,20,18,16,17,18,18,14,12,12,11,12,15,17,17,16,19,22,22,18,15,15,17,20,21,23,26,30,31,22,14,11,15,17,12,10,12,15,17,21,23,24,26,29,28,21,22,19,15,13,18,25,26,22,16,13,15,18,16,15,12,7,5,4,9,18,23,24,26,32,39,42,43,40,43,48,39,21,17,23,28,30,30,27,22,16,15,15,22,32,46,53,52,46,39,34,29,23,25,27,27,22,26,35,47,53,57,58,55,46,32,28,34,48,54,41,27,28,34,27,23,21,20,21,24,26,31,35,35,33,34,39,39,41,38,32,24,14,11,15,28,37,40,35,27,21,29,40,49,54,58,60,62,62,62,62,61,57,53,52,59,64,60,54,58,63,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,65,65,65,65,69,99,149,179,196,210,222,233,178,
134,221,209,122,66,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,56,56,56,53,51,49,49,49,49,50,48,46,44,41,41,41,44,46,51,51,50,48,48,49,46,42,40,43,44,46,46,50,49,53,54,54,55,57,59,61,62,63,63,61,59,58,59,60,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,60,61,62,63,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,54,54,54,53,52,47,42,41,44,49,48,46,47,54,55,55,53,45,42,48,55,56,58,58,56,48,46,47,50,54,53,46,40,31,28,28,29,29,40,46,45,43,47,50,52,50,48,42,35,32,33,32,25,21,21,19,28,35,33,27,27,29,24,20,18,16,15,19,24,22,18,13,9,7,12,17,20,18,21,26,26,22,15,13,16,22,26,25,26,30,33,29,19,14,13,14,9,11,18,20,19,21,25,23,26,28,30,25,26,25,18,11,16,26,28,26,18,16,15,16,17,16,13,9,8,6,11,18,23,22,23,27,33,36,40,44,50,54,40,22,16,29,34,36,39,36,23,14,14,16,21,32,45,51,51,50,48,39,25,20,26,29,26,23,26,33,44,52,57,60,59,49,35,27,31,46,54,43,28,33,41,34,24,22,23,26,23,22,23,26,29,30,35,42,45,45,42,38,33,21,15,17,30,39,38,32,25,24,31,43,54,62,65,66,65,64,65,65,65,64,59,50,51,60,58,54,60,64,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,65,65,65,65,69,98,149,179,196,210,222,233,178,
134,221,209,122,66,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,55,55,55,52,50,48,48,49,48,49,49,45,42,39,39,39,40,45,49,49,46,46,47,49,46,42,39,42,42,45,45,49,50,53,54,54,55,58,61,64,64,63,61,58,56,55,56,57,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,58,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,57,58,59,60,62,63,64,63,62,61,61,61,61,61,61,59,57,55,55,54,54,54,54,54,55,54,49,44,42,43,46,48,48,48,55,56,56,54,48,43,48,53,55,56,56,55,48,46,48,50,53,53,47,39,30,28,32,34,34,41,46,42,41,44,50,54,52,46,38,35,38,36,30,24,20,21,20,23,28,27,26,26,25,21,18,20,18,15,20,26,27,21,18,11,4,4,11,18,20,24,27,26,22,16,15,17,28,34,34,32,31,31,27,22,18,15,13,8,10,17,21,19,20,20,23,26,34,36,29,26,26,21,11,15,26,31,24,18,16,18,16,16,16,13,12,12,9,11,19,26,26,26,24,25,33,45,50,54,55,40,22,20,33,40,38,40,41,27,14,11,13,20,32,42,46,48,48,43,33,22,20,25,25,22,22,25,30,41,51,56,59,59,53,37,29,30,44,53,45,28,34,46,36,27,24,27,30,28,23,26,25,26,27,33,39,43,42,38,42,39,28,22,22,33,43,37,26,21,25,34,49,60,64,64,64,65,65,65,65,64,64,60,48,43,53,54,54,62,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,65,64,65,64,69,98,149,179,196,210,222,233,178,
