482,640
137,222,203,113,50,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,35,33,33,35,37,38,38,38,35,34,35,36,37,38,39,37,35,33,35,37,37,36,36,36,38,39,39,39,37,38,39,38,37,38,38,38,39,39,39,38,38,39,39,41,41,41,39,39,39,39,39,41,43,45,45,45,45,45,45,46,47,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,33,33,33,34,36,35,35,35,35,33,33,33,33,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,33,33,33,32,33,31,33,35,36,39,38,38,37,37,35,37,40,37,35,32,33,38,38,36,36,35,35,37,38,37,36,37,39,36,35,33,37,37,33,32,34,36,35,37,39,39,38,35,33,32,35,37,37,31,27,26,31,32,34,33,32,30,33,34,32,31,30,28,28,29,31,27,24,20,17,19,27,32,34,29,28,28,30,32,33,27,29,37,37,36,35,32,34,33,28,24,28,32,31,29,28,28,27,27,34,41,37,28,26,27,31,33,30,26,26,39,39,29,24,28,32,34,31,30,30,30,30,31,26,18,22,32,36,34,34,32,35,39,37,31,29,30,38,39,33,28,34,34,31,28,33,38,41,38,38,29,27,34,41,39,32,35,35,32,33,33,28,28,31,36,37,39,39,34,31,37,37,34,34,32,33,33,32,32,32,34,39,39,39,38,37,34,38,39,40,36,30,34,33,32,34,40,35,30,30,28,27,30,37,38,36,37,37,39,44,43,41,39,40,41,41,40,36,38,38,34,37,39,39,39,40,41,42,41,40,39,39,38,39,36,35,33,34,36,38,38,38,38,38,38,38,37,35,34,34,34,34,34,34,35,36,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,38,39,39,39,39,45,81,144,179,196,210,222,233,178,
137,222,203,113,50,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,36,35,33,34,37,38,37,36,35,33,33,34,35,36,38,38,36,35,35,36,35,35,36,38,38,39,39,38,36,37,38,36,37,36,38,38,39,39,39,38,38,39,39,40,40,40,40,40,40,39,39,40,41,42,42,42,42,42,42,44,46,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,31,31,32,32,32,34,34,33,35,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,32,33,33,33,33,33,33,33,34,35,35,33,33,35,36,37,36,36,36,33,35,38,39,36,34,33,36,36,35,34,33,34,35,35,34,32,34,36,39,36,33,33,34,32,32,35,34,34,34,35,34,37,35,35,35,36,35,35,32,27,22,27,34,33,33,34,36,35,35,34,32,33,29,28,28,29,28,25,22,14,15,21,30,32,28,26,28,31,33,32,27,28,33,34,33,33,34,34,32,30,27,26,31,34,31,28,28,27,29,33,41,39,31,30,30,31,32,30,26,25,35,39,28,22,29,32,33,34,34,35,34,31,31,29,23,26,37,36,35,38,35,32,36,38,32,30,30,38,39,29,26,35,37,32,28,33,38,41,39,33,26,26,38,41,38,30,32,39,34,34,32,28,27,35,39,42,40,35,29,29,32,34,34,32,32,32,33,32,32,32,34,39,40,41,43,38,33,35,39,41,37,36,35,31,25,29,40,38,32,33,30,24,28,34,39,39,36,34,33,37,42,42,40,39,41,40,40,37,39,37,34,37,39,39,39,39,39,38,38,39,39,38,38,36,30,24,22,25,32,37,38,38,38,38,37,37,36,34,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,38,39,39,39,39,44,80,143,179,196,210,222,233,178,
137,222,203,113,50,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,36,35,35,37,37,35,34,33,33,33,33,33,36,37,38,38,37,37,37,34,34,37,38,39,39,38,37,36,37,36,37,35,37,37,37,39,39,39,38,38,39,39,39,39,39,40,40,40,39,39,39,39,39,39,39,39,39,39,42,45,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,32,31,31,32,33,32,32,33,34,34,34,33,33,33,33,33,33,33,34,34,33,33,33,33,33,32,33,33,33,33,33,33,33,34,36,37,36,35,32,33,34,34,33,36,35,33,36,39,37,34,33,34,34,32,32,32,34,34,34,32,31,31,36,38,36,34,33,35,36,35,37,37,38,37,35,36,35,36,39,41,38,33,35,38,32,25,25,27,29,30,37,35,33,33,34,35,32,29,28,28,30,29,26,22,16,16,21,26,27,25,25,27,29,31,30,26,26,32,32,32,35,37,35,31,29,30,28,30,33,33,31,29,27,28,30,37,39,34,34,33,32,32,33,27,23,30,35,30,27,35,34,33,34,31,31,33,31,36,37,31,27,35,36,36,41,38,32,33,34,33,30,31,39,38,31,27,34,37,32,28,33,38,42,38,32,26,29,38,39,38,30,33,40,37,32,31,28,32,40,44,40,35,30,27,25,29,33,33,30,28,30,34,34,33,30,30,33,35,38,42,40,34,32,35,37,39,39,42,34,24,24,31,34,35,39,31,22,24,33,35,36,37,36,32,32,36,40,42,40,38,38,38,38,39,36,34,37,39,38,38,38,38,38,38,38,38,39,39,36,25,17,19,24,32,37,38,38,38,37,35,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,38,39,39,39,39,43,79,142,179,196,210,222,233,178,
138,222,203,113,50,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,38,37,38,38,37,37,38,37,34,33,33,33,33,34,34,35,38,38,38,38,38,37,34,34,37,38,39,38,38,38,37,36,36,36,38,37,37,37,38,39,39,37,37,39,39,39,39,39,40,40,40,39,39,39,39,39,39,39,39,39,39,42,45,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,32,31,32,30,30,31,32,32,31,31,29,30,30,30,30,30,30,32,35,35,34,33,33,33,33,32,33,33,33,33,33,33,33,33,35,36,37,35,35,33,32,32,34,37,36,33,35,36,36,34,33,33,34,34,32,32,33,35,37,35,33,33,36,36,35,32,32,35,35,33,34,38,36,33,32,34,37,35,38,39,36,32,35,36,34,32,29,23,23,29,36,35,29,29,34,36,33,31,29,29,33,31,27,22,20,22,25,25,24,24,25,26,27,28,29,27,26,33,37,33,32,34,34,29,28,33,31,27,32,33,31,30,26,25,24,31,33,31,31,29,29,32,34,30,23,23,28,27,30,37,34,32,32,30,28,31,34,38,43,34,28,33,35,34,39,40,33,30,34,33,30,29,34,35,34,30,30,31,30,28,31,37,40,36,32,31,33,35,39,38,31,29,38,37,33,30,30,35,44,41,35,30,30,25,22,27,33,33,28,27,32,36,37,35,31,30,32,31,32,36,38,36,33,34,38,39,40,41,37,30,24,25,29,38,42,32,21,25,32,33,32,35,35,34,31,30,34,39,41,39,37,37,38,38,35,34,38,38,38,38,39,39,39,39,39,38,40,40,35,21,15,20,26,31,36,38,38,37,36,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,39,39,39,38,43,79,142,179,196,210,222,233,178,
138,222,203,113,50,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,37,36,37,38,37,37,37,37,35,33,32,33,34,34,34,35,36,38,38,38,37,36,34,35,37,38,38,38,38,38,37,35,34,37,38,38,38,37,38,39,37,35,35,37,39,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,42,45,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,33,33,29,24,26,28,27,26,24,24,25,26,26,25,24,25,28,33,35,33,33,33,32,32,33,33,33,33,33,33,33,33,33,32,34,34,35,36,36,34,31,32,36,38,33,33,33,32,32,31,32,34,36,34,34,32,33,38,36,34,34,35,36,34,32,31,34,33,30,32,38,36,31,27,33,36,35,34,32,32,30,36,35,32,37,37,25,23,29,35,34,29,27,33,35,35,32,29,28,32,31,25,20,20,25,26,24,22,21,25,25,25,28,32,28,25,32,38,35,32,32,33,26,24,34,32,28,29,31,30,28,27,27,24,25,27,25,26,25,25,28,32,30,23,21,22,25,30,37,33,30,29,27,26,29,30,34,37,32,26,32,36,34,36,40,36,31,29,31,31,30,27,28,34,32,29,28,29,28,30,35,37,36,34,35,34,36,39,42,32,28,33,37,31,27,29,35,39,37,34,30,28,22,22,32,33,30,29,31,33,38,38,36,31,32,35,35,32,30,34,34,31,36,41,39,37,39,40,34,27,26,27,34,40,32,23,26,33,34,33,34,36,37,36,32,30,32,38,39,38,35,37,38,34,34,36,33,30,31,32,34,35,35,35,36,38,40,34,19,14,20,25,28,35,38,37,35,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,39,38,39,38,43,79,142,179,196,210,222,233,178,
138,222,203,113,50,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,36,35,37,36,35,34,35,37,36,35,33,33,33,34,32,33,35,37,38,36,35,34,34,36,38,38,38,38,38,38,37,35,34,37,38,38,38,38,38,38,37,34,34,37,38,38,39,39,38,39,38,39,39,39,39,39,39,39,39,39,39,42,45,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,33,33,25,19,21,20,20,18,19,17,20,21,21,20,19,19,22,28,32,33,34,33,32,32,33,33,33,33,33,33,33,33,33,32,32,34,34,36,36,34,32,31,35,39,36,33,31,30,31,33,31,34,35,35,35,33,34,35,36,33,32,34,37,37,34,31,35,37,32,31,34,34,32,29,29,33,32,30,30,29,28,34,35,30,34,38,33,26,26,29,30,31,32,32,33,35,32,28,27,31,33,26,17,18,21,25,26,24,21,25,27,27,28,34,30,25,30,38,35,32,32,32,26,22,31,34,28,30,29,25,27,28,28,24,22,23,23,25,24,23,25,29,29,26,21,26,25,28,35,32,28,26,28,27,27,26,26,29,28,26,30,34,32,33,37,37,32,28,28,29,27,24,23,28,29,28,28,29,28,28,31,35,35,35,35,35,36,40,40,34,27,32,34,29,25,29,34,35,35,34,28,25,23,24,31,32,28,31,33,34,38,38,37,33,35,41,39,34,35,35,34,32,36,39,35,31,37,41,33,28,32,33,30,32,30,24,27,34,38,36,37,34,35,36,36,31,25,30,37,38,35,36,37,33,34,33,27,24,23,24,24,25,26,26,27,31,33,31,20,16,22,25,29,34,37,36,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,39,38,43,79,142,179,196,210,222,233,178,
139,223,203,113,50,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,35,34,35,35,32,32,35,37,38,35,34,33,34,33,32,33,35,36,37,36,32,32,34,36,38,38,37,37,38,38,39,35,35,37,38,38,38,38,38,38,37,34,34,37,38,38,39,38,38,38,38,38,39,39,39,39,39,39,39,39,39,41,43,45,45,45,45,45,45,43,41,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,37,36,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,33,32,27,22,22,16,14,16,19,19,19,22,22,21,21,21,22,25,30,35,34,34,32,32,33,33,33,33,33,33,33,33,33,33,34,35,35,33,33,33,32,31,33,37,36,33,31,30,32,34,30,30,33,34,34,34,34,36,34,33,32,33,38,38,33,31,36,41,35,30,31,31,31,28,25,27,28,27,33,35,32,32,34,30,29,35,36,31,25,25,29,35,35,31,30,32,30,27,27,31,34,26,17,16,20,22,26,24,19,23,25,26,27,31,30,27,31,37,34,33,33,33,26,22,31,35,32,30,27,23,23,28,28,26,22,22,24,25,23,25,27,31,30,25,25,28,29,27,30,29,25,25,28,27,24,24,25,27,29,26,26,27,29,32,35,35,29,29,29,29,29,31,29,31,29,31,30,29,28,29,30,32,35,35,35,35,37,41,42,36,30,31,33,27,25,28,35,37,34,29,24,29,30,25,29,31,34,35,33,32,37,38,37,32,36,42,39,36,38,39,34,32,37,39,34,29,36,40,35,30,38,39,31,27,23,25,28,35,38,35,34,33,33,35,38,35,29,27,31,34,34,37,37,33,32,29,23,22,23,20,20,17,17,17,19,20,23,22,18,17,23,26,30,33,34,34,33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,34,36,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,39,38,43,79,142,179,196,210,222,233,178,
140,224,203,113,51,38,38,39,39,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,35,33,35,33,33,35,35,37,37,36,32,35,35,34,34,36,36,36,37,36,34,32,33,35,37,37,35,35,36,37,36,35,34,37,38,38,38,39,38,38,36,34,34,36,38,38,38,38,38,37,37,37,38,39,39,39,39,39,39,39,39,40,41,42,42,42,42,42,42,41,40,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,36,35,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,29,25,24,24,15,13,14,18,17,18,19,18,20,21,21,20,22,30,35,35,32,32,32,33,33,33,33,33,33,33,33,33,33,34,36,35,33,31,31,34,33,32,35,36,32,32,33,32,35,28,28,32,34,32,30,34,33,31,29,28,31,36,34,30,28,35,42,35,31,32,32,28,29,29,27,25,28,33,40,36,33,33,31,30,35,36,34,29,27,27,30,31,30,26,29,29,27,27,30,31,24,19,17,22,26,26,24,20,22,23,24,25,27,28,29,33,38,36,35,33,34,29,23,28,36,31,29,27,26,24,27,28,24,18,20,23,23,21,24,27,30,31,29,25,29,27,25,23,24,23,25,28,31,26,24,26,30,32,31,26,23,24,28,30,31,28,27,28,29,31,37,40,36,32,35,32,28,27,31,33,32,34,37,38,37,38,42,43,40,32,34,34,28,25,29,37,37,30,22,25,34,32,24,27,30,33,35,32,31,37,39,34,31,33,39,37,34,39,38,34,32,36,40,34,33,35,40,35,34,41,44,39,26,22,24,29,35,36,33,33,33,33,34,37,38,35,28,25,28,33,38,39,34,33,28,24,23,24,23,20,18,17,16,17,19,18,17,16,18,22,27,30,33,33,33,34,35,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,36,37,37,37,37,37,37,36,34,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,39,38,39,38,43,79,142,179,196,210,222,233,178,
141,225,203,113,51,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,38,36,36,35,35,35,35,35,35,37,36,35,36,37,34,34,37,37,35,37,36,34,33,33,34,37,37,34,33,34,34,34,33,34,36,38,37,38,38,38,37,35,33,33,35,37,38,38,38,38,38,37,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,36,35,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,29,25,25,24,14,13,13,17,17,19,19,19,20,22,23,20,22,30,35,34,32,32,32,33,33,33,33,33,33,33,33,33,33,33,34,34,31,31,31,35,34,32,33,34,32,33,34,33,34,27,26,30,34,30,29,33,33,28,26,28,34,38,35,30,30,33,38,33,29,32,33,31,33,35,30,27,28,33,35,36,36,35,29,31,36,41,40,32,28,26,27,32,33,28,27,28,28,26,29,30,27,21,20,23,27,27,22,19,22,24,23,21,23,25,30,34,37,36,32,34,36,32,24,28,35,31,29,32,32,26,25,27,26,18,18,21,21,20,22,23,27,29,29,28,25,25,23,19,23,27,27,28,29,28,25,26,31,37,35,35,32,30,28,29,31,28,25,27,30,34,38,39,34,31,33,32,28,28,32,34,35,35,39,38,36,36,38,41,36,32,34,35,28,26,30,36,35,27,26,33,36,28,24,30,28,26,26,28,30,37,36,32,29,32,38,35,34,37,36,32,29,33,37,37,34,34,36,35,34,40,42,39,34,28,28,33,37,38,33,33,33,33,34,37,39,37,33,28,28,32,39,38,34,34,27,23,21,21,22,21,18,17,17,19,20,19,17,16,18,21,26,29,33,33,33,34,35,34,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,37,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,39,38,39,38,43,79,142,179,196,210,222,233,178,
141,225,203,113,51,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,36,37,38,37,38,37,37,37,35,34,36,36,35,36,37,34,34,37,37,36,35,35,33,34,33,34,37,37,35,33,33,33,34,33,33,35,35,36,37,38,38,37,34,33,33,34,37,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,35,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,33,33,28,25,25,24,14,13,13,17,18,20,20,19,20,23,23,22,21,28,34,32,32,32,33,33,33,33,33,33,33,33,33,33,33,34,33,32,32,32,35,35,35,34,33,34,32,33,34,34,33,28,27,30,33,32,33,35,35,32,28,30,37,40,37,32,31,33,33,32,28,29,32,32,34,33,31,27,28,30,33,32,38,37,29,29,35,43,41,33,27,24,24,33,38,33,28,29,27,25,26,27,26,24,21,24,28,26,22,18,24,26,24,21,21,25,28,32,32,29,28,29,34,31,23,25,32,30,30,33,35,28,25,28,27,21,20,23,22,21,21,21,22,26,28,28,25,23,22,19,26,31,30,28,28,30,28,29,32,35,33,34,37,37,35,36,36,31,24,24,28,32,33,32,29,29,31,31,29,30,31,35,37,39,36,35,33,33,35,36,32,31,36,36,29,27,30,33,29,28,31,40,38,29,26,33,29,22,24,28,30,35,36,30,28,29,34,34,34,35,35,29,27,27,34,37,34,30,32,33,34,40,41,40,38,35,30,34,40,39,33,33,33,33,35,37,38,37,36,34,32,33,37,37,35,34,25,22,19,19,20,20,18,17,18,20,22,20,18,16,18,22,27,30,33,33,33,33,34,33,33,33,33,33,33,33,33,33,33,34,36,37,37,37,37,37,37,37,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,39,38,39,38,43,79,142,179,196,210,222,233,178,
